url,intended_source,local_file_present,reachable_from_home,incoming_internal_links,sample_sources,status
https://senseisandy.com,local+self_sitemap,yes,yes,622,/|/6weekgrandslam|/adult|/adult-bjj|/after-school|/ankle-lock,pass
https://senseisandy.com/6weekgrandslam,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/adult,local_self_canonical,yes,no,2,/blackbelttrack|/privates,fail
https://senseisandy.com/adult-bjj,local+self_sitemap,yes,yes,624,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/after-school,local+self_sitemap,yes,yes,5,/blog/how-to-fall-safely-bjj-breakfalls|/blog/hunter-elementary-tuesday-drop-off-bjj|/lane-picker|/site-shell|/winter-compliance-protocol,pass
https://senseisandy.com/antibully,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/apres-ski-jiu-jitsu,local+self_sitemap,yes,yes,2,/blog/after-school-jiu-jitsu|/half-day-jiu-jitsu-hour,pass
https://senseisandy.com/archive/curriculum,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/bio,local+self_sitemap,yes,yes,611,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/bjj-anatomy-quiz,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/bjj-classes-tannersville-ny,local_self_canonical,yes,yes,5,/curriculum|/directions|/faqs|/report-card|/tannersville-ny-jiu-jitsu,pass
https://senseisandy.com/bjj-faqs,local+self_sitemap,yes,yes,613,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/bjj-glossary,local+self_sitemap,yes,yes,618,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/bjj-glossary/ankle-lock,local+self_sitemap,yes,yes,7,/bjj-glossary|/bjj-glossary/k-guard|/bjj-glossary/knee-line|/bjj-glossary/leg-entanglement|/k-guard|/knee-line,pass
https://senseisandy.com/bjj-glossary/ankle-pick,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/updates|/updates,pass
https://senseisandy.com/bjj-glossary/arm-drag,local+self_sitemap,yes,yes,17,/back-take|/bjj-glossary|/bjj-glossary/back-take|/bjj-glossary/butterfly-hook|/bjj-glossary/butterfly-sweep|/bjj-glossary/hand-fighting,pass
https://senseisandy.com/bjj-glossary/armbar,local+self_sitemap,yes,yes,21,/bjj-glossary|/bjj-glossary/closed-guard|/bjj-glossary/flower-sweep|/bjj-glossary/kimura|/bjj-glossary/mount|/bjj-glossary/posture,pass
https://senseisandy.com/bjj-glossary/back-control,local+self_sitemap,yes,yes,25,/arm-drag|/back-defense|/back-take|/bjj-glossary|/bjj-glossary/arm-drag|/bjj-glossary/back-defense,pass
https://senseisandy.com/bjj-glossary/back-defense,local+self_sitemap,yes,yes,7,/bjj-glossary|/bjj-glossary/granby-roll|/bjj-glossary/seatbelt-escape|/bjj-glossary/updates|/granby-roll|/seatbelt-escape,pass
https://senseisandy.com/bjj-glossary/back-take,local+self_sitemap,yes,yes,17,/bjj-glossary|/bjj-glossary/chest-to-back|/bjj-glossary/go-behind|/bjj-glossary/go-behind-defense|/bjj-glossary/hooks|/bjj-glossary/rear-naked-choke,pass
https://senseisandy.com/bjj-glossary/backstep-pass,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/updates|/updates,pass
https://senseisandy.com/bjj-glossary/base,local+self_sitemap,yes,yes,26,/bjj-glossary|/bjj-glossary/butterfly-guard|/bjj-glossary/hip-heist|/bjj-glossary/off-balance|/bjj-glossary/posture|/bjj-glossary/scramble,pass
https://senseisandy.com/bjj-glossary/beginner-lane,local+self_sitemap,yes,yes,5,/bjj-glossary|/bjj-glossary/tap|/bjj-glossary/updates|/tap|/updates,pass
https://senseisandy.com/bjj-glossary/body-lock,local+self_sitemap,yes,yes,19,/bjj-glossary|/bjj-glossary/body-lock-pass|/bjj-glossary/clinch|/bjj-glossary/head-position|/bjj-glossary/inside-position|/bjj-glossary/inside-trip,pass
https://senseisandy.com/bjj-glossary/body-lock-pass,local+self_sitemap,yes,yes,1,/bjj-glossary,pass
https://senseisandy.com/bjj-glossary/bottom-position,local_self_canonical,yes,no,4,/bjj-glossary/position|/bjj-glossary/sweep-single|/position|/sweep-single,fail
https://senseisandy.com/bjj-glossary/bridge,local+self_sitemap,yes,yes,9,/bjj-glossary|/bjj-glossary/elbow-knee-escape|/bjj-glossary/hip-escape|/bjj-glossary/mount|/bjj-glossary/upa-escape|/elbow-knee-escape,pass
https://senseisandy.com/bjj-glossary/bully-proof,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/updates|/updates,pass
https://senseisandy.com/bjj-glossary/butterfly-guard,local+self_sitemap,yes,yes,7,/base|/bjj-glossary|/bjj-glossary/base|/bjj-glossary/hooks|/bjj-glossary/open-guard|/hooks,pass
https://senseisandy.com/bjj-glossary/butterfly-hook,local+self_sitemap,yes,yes,9,/bjj-glossary|/bjj-glossary/butterfly-sweep|/bjj-glossary/hooks|/bjj-glossary/rear-naked-choke|/bjj-glossary/seated-guard|/butterfly-sweep,pass
https://senseisandy.com/bjj-glossary/butterfly-sweep,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/waiter-sweep|/waiter-sweep,pass
https://senseisandy.com/bjj-glossary/chest-to-back,local+self_sitemap,yes,yes,5,/bjj-glossary|/bjj-glossary/seatbelt-escape|/bjj-glossary/top-ride|/seatbelt-escape|/top-ride,pass
https://senseisandy.com/bjj-glossary/chest-to-chest,local+self_sitemap,yes,yes,9,/bjj-glossary|/bjj-glossary/body-lock-pass|/bjj-glossary/crossface-pressure|/bjj-glossary/pressure|/bjj-glossary/shoulder-pressure|/body-lock-pass,pass
https://senseisandy.com/bjj-glossary/choke,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/bjj-glossary/clinch,local+self_sitemap,yes,yes,1,/bjj-glossary,pass
https://senseisandy.com/bjj-glossary/closed-guard,local+self_sitemap,yes,yes,27,/armbar|/bjj-glossary|/bjj-glossary/armbar|/bjj-glossary/closed-guard-break|/bjj-glossary/collar-grip|/bjj-glossary/cross-collar-choke,pass
https://senseisandy.com/bjj-glossary/closed-guard-break,local+self_sitemap,yes,yes,1,/bjj-glossary,pass
https://senseisandy.com/bjj-glossary/collar-grip,local+self_sitemap,yes,yes,13,/bjj-glossary|/bjj-glossary/cross-collar-choke|/bjj-glossary/grip|/bjj-glossary/lapel-grip|/bjj-glossary/posture-break|/bjj-glossary/sickle-sweep,pass
https://senseisandy.com/bjj-glossary/collar-tie,local+self_sitemap,yes,yes,15,/ankle-pick|/bjj-glossary|/bjj-glossary/ankle-pick|/bjj-glossary/clinch|/bjj-glossary/hand-fighting|/bjj-glossary/head-line,pass
https://senseisandy.com/bjj-glossary/control,local+self_sitemap,yes,yes,56,/ankle-lock|/beginner-lane|/bjj-glossary|/bjj-glossary/ankle-lock|/bjj-glossary/beginner-lane|/bjj-glossary/body-lock,pass
https://senseisandy.com/bjj-glossary/cross-collar-choke,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/lapel-grip|/lapel-grip,pass
https://senseisandy.com/bjj-glossary/crossface,local+self_sitemap,yes,yes,11,/bjj-glossary|/bjj-glossary/chest-to-chest|/bjj-glossary/crossface-pressure|/bjj-glossary/head-line|/bjj-glossary/pressure|/bjj-glossary/shoulder-pressure,pass
https://senseisandy.com/bjj-glossary/crossface-defense,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/knee-shield|/knee-shield,pass
https://senseisandy.com/bjj-glossary/crossface-pressure,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/knee-slide|/knee-slide,pass
https://senseisandy.com/bjj-glossary/de-la-riva,local+self_sitemap,yes,yes,7,/bjj-glossary|/bjj-glossary/k-guard|/bjj-glossary/reverse-de-la-riva|/bjj-glossary/waiter-sweep|/k-guard|/reverse-de-la-riva,pass
https://senseisandy.com/bjj-glossary/dominant-position,local+self_sitemap,yes,yes,17,/bjj-glossary|/bjj-glossary/control|/bjj-glossary/neutral-position|/bjj-glossary/pin|/bjj-glossary/seatbelt|/bjj-glossary/sprawl,pass
https://senseisandy.com/bjj-glossary/double-leg,local+self_sitemap,yes,yes,17,/bjj-glossary|/bjj-glossary/double-leg-defense|/bjj-glossary/level-change|/bjj-glossary/penetration-step|/bjj-glossary/re-shot|/bjj-glossary/shot-entry,pass
