url,inlink_count,min_required,source_count,sample_sources,status
https://senseisandy.com/bjj-glossary,2289,3,620,6weekgrandslam.html|adult-bjj.html|adult.html|adults.html|after-school.html|ankle-lock/index.html,pass
https://senseisandy.com/bjj-glossary/armbar,80,2,21,bjj-glossary/closed-guard/index.html|bjj-glossary/flower-sweep/index.html|bjj-glossary/index.html|bjj-glossary/kimura/index.html|bjj-glossary/mount/index.html|bjj-glossary/posture/index.html,pass
https://senseisandy.com/bjj-glossary/guard,324,2,106,armbar/index.html|back-control/index.html|bjj-glossary/armbar/index.html|bjj-glossary/back-control/index.html|bjj-glossary/bottom-position/index.html|bjj-glossary/choke/index.html,pass
https://senseisandy.com/bjj-stretches,32,5,32,bjj-glossary/bottom-position/index.html|bjj-glossary/choke/index.html|bjj-glossary/drilling/index.html|bjj-glossary/frames/index.html|bjj-glossary/open-mat/index.html|bjj-glossary/position/index.html,pass
https://senseisandy.com/black-belt-track,32,5,32,bjj-glossary/bottom-position/index.html|bjj-glossary/choke/index.html|bjj-glossary/drilling/index.html|bjj-glossary/frames/index.html|bjj-glossary/open-mat/index.html|bjj-glossary/position/index.html,pass
https://senseisandy.com/blog/after-school-jiu-jitsu,25,4,13,blog/after-school-jiu-jitsu-calm-routine-catskills/index.html|blog/bjj-sensei/index.html|blog/hunter-elementary-tuesday-drop-off-bjj/index.html|blog/jiu-jitsu-near-windham-mountain-club/index.html|blog/jiu-jitsu-near-windham-mountain-club-ski-families/index.html|blog/kids-jiu-jitsu-windham-ny/index.html,pass
https://senseisandy.com/blog/after-school-jiu-jitsu-calm-routine-catskills,26,4,12,blog/after-school-jiu-jitsu/index.html|blog/bjj-sensei/index.html|blog/hunter-elementary-tuesday-drop-off-bjj/index.html|blog/jiu-jitsu-near-windham-mountain-club/index.html|blog/jiu-jitsu-near-windham-mountain-club-ski-families/index.html|blog/kids-martial-arts-haines-falls/index.html,pass
https://senseisandy.com/blog/beginner-friendly-bjj-tannersville-links,9,5,7,blog/catskills-gym-alternative-jiu-jitsu/index.html|blog/index.html|blog/sanda-vs-jiu-jitsu/index.html|blog/sensei-rules/index.html|blog/tags/starting-jiu-jitsu/index.html|blog/what-does-sensei-mean-in-bjj/index.html,pass
https://senseisandy.com/blog/beginners-guide-bjj-human-chess,15,4,14,blog/beginners-guide-bjj-human-chess/index.html|blog/bjj-beginners-over-40-catskills/index.html|blog/cairo-ny-bjj-specialist/index.html|blog/growth-over-gold-bjj-mindset/index.html|blog/index.html|blog/tags/starting-jiu-jitsu/index.html,pass
https://senseisandy.com/blog/bio-switch-nervous-system,13,4,7,blog/bioginastica-movement-no-gi/index.html|blog/bjj-36-techniques/index.html|blog/gain-points-system/index.html|blog/index.html|blog/kinetic-chess-onteora-park/index.html|blog/neck-cranks-bjj-longevity-guide/index.html,pass
https://senseisandy.com/blog/bioginastica-movement-no-gi,13,4,7,blog/bio-switch-nervous-system/index.html|blog/bjj-36-techniques/index.html|blog/gain-points-system/index.html|blog/index.html|blog/kinetic-chess-onteora-park/index.html|blog/neck-cranks-bjj-longevity-guide/index.html,pass
https://senseisandy.com/blog/bjj-36-techniques,12,4,11,blog/bio-switch-nervous-system/index.html|blog/bioginastica-movement-no-gi/index.html|blog/bjj-36-techniques/index.html|blog/gain-points-system/index.html|blog/index.html|blog/kinetic-chess-onteora-park/index.html,pass
