url,status_code,location,source_count,sample_source,error
https://senseisandy.com/adult,STATIC,https://senseisandy.com/adult-bjj,2,blackbelttrack.html,legacy_redirect_source
https://senseisandy.com/faqs,STATIC,https://senseisandy.com/bjj-faqs,3,archive/classes.html,legacy_redirect_source
https://senseisandy.com/privates,STATIC,https://senseisandy.com/private-lessons,1,blog/onteora-park-summer-activities-tannersville-athletics/index.html,legacy_redirect_source
https://senseisandy.com/programs,STATIC,https://senseisandy.com/bjj-classes-tannersville-ny,5,footer-include-no-proof.html,legacy_redirect_source
https://senseisandy.com/start-here,STATIC,https://senseisandy.com/book-free-intro,1,blackbelttrack.html,legacy_redirect_source
https://senseisandy.com/stretches,STATIC,https://senseisandy.com/bjj-stretches,2,antibully.html,legacy_redirect_source
https://senseisandy.com/tannersville-bjj-video-library,STATIC,https://senseisandy.com/bjj-videos,12,videos/5pm--HuSzeaTXuY.html,legacy_redirect_source
https://senseisandy.com/teens,STATIC,https://senseisandy.com/teen-jiu-jitsu-tannersville-ny,96,blog/martial-arts-near-hunter-ny-grappling-not-striking/index.html,legacy_redirect_source
https://senseisandy.com/videos/25-for-2025-mzi3kdzmau8,STATIC,https://senseisandy.com/videos/25-2025-mzi3kdzmau8,2,videos/private-video-vxzrg-g8rtu.html,legacy_redirect_source
https://senseisandy.com/videos/25-for-2025-MZI3kDzmaU8,STATIC,https://senseisandy.com/videos/25-2025-mzi3kdzmau8,2,videos/private-video-VXzRG-G8rtU.html,legacy_redirect_source
https://senseisandy.com/videos/4pm-class-5wXyFR6f2yc,STATIC,https://senseisandy.com/videos/4pm-class-5wxyfr6f2yc,2,videos/6pm-adults-NS5gBmsJW9I.html,legacy_redirect_source
https://senseisandy.com/videos/4pm-kid-takedowns-in-tannersville-isrhsakxmco,STATIC,https://senseisandy.com/videos/4pm-kid-takedowns-tannersville-isrhsakxmco,1,videos/kids-bjj-safety-skills-hair-pull-escape-grip-break-game-eenqfgrycfe.html,legacy_redirect_source
https://senseisandy.com/videos/4pm-kid-takedowns-in-tannersville-IsRHsAKxmCo,STATIC,https://senseisandy.com/videos/4pm-kid-takedowns-tannersville-isrhsakxmco,2,videos/friday-tannersville-kids-bjj-qf48JtbhJug.html,legacy_redirect_source
https://senseisandy.com/videos/4pm-kids-5K-uN3MYncU,STATIC,https://senseisandy.com/videos/4pm-kids-5k-un3myncu,2,videos/kids-adults-bjj-class-breakfalls-grip-breaking-pogo-stick-pass-takedown-cross-body-pin-uk16CCtsKk8.html,legacy_redirect_source
https://senseisandy.com/videos/5pm-teens-Jmr7M3E5CoM,STATIC,https://senseisandy.com/videos/5pm-teens-jmr7m3e5com,1,videos/teens-brazilian-jiu-jitsu-chokes-self-defense-LFeW-qWwdgQ.html,legacy_redirect_source
https://senseisandy.com/videos/6pm-adults-NS5gBmsJW9I,STATIC,https://senseisandy.com/videos/6pm-adults-ns5gbmsjw9i,2,videos/4pm-class-5wXyFR6f2yc.html,legacy_redirect_source
